f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
1.6587046984033629,0.4589647532070875,0.9929635583776784,-1.410889170098735,0.03420881613959814,-1.7273367716836519,-1.1016212648173025,1.177350985471274,-0.09444777155744587,-0.12713977758279588,1
1.5890555413656648,0.15584604606890012,-1.162485440710022,-0.10916181361459523,-1.0245940704222671,-1.7369577539582617,-0.47157280672036245,1.7719057739803943,-0.16479951708360632,-0.7301143252645595,0
1.9234733234913615,0.6543050263135801,0.542698503976382,1.417124231466626,-0.3793687613816603,-1.59207877230673,-1.506112232365061,0.08159852548258817,0.029271367492529513,0.7021224934651835,0
1.8019576500975991,0.7792672170753112,2.8786143608577097,1.2534130498796268,1.085413481420854,-1.8240527116397058,-2.299443128191998,-0.3172622062127939,1.934577373140125,-0.21688815502363112,1
-1.483965913172376,-0.19415103412921594,1.089586059603065,-2.34069545442472,2.452915707193199,0.8323387796502673,-0.5435003434797797,-1.5193192058061418,0.09493777272498506,1.0799720142164426,0
-1.9052102110888929,-1.3508125992112037,-1.2832815098710948,0.7604556888391099,0.2781503095802911,0.14622199686063153,0.1312421548117865,-0.6059403364184504,-1.5478492529207126,-0.024545015472050284,0
0.3217348643603988,0.2460720301957489,-1.3506603955671947,-1.6991349367196409,0.49580072258153474,-0.2855517835337862,-1.2419875710959412,-1.5352953118476838,-1.989405944139823,-1.3908827708287228,1
-0.5233497024684601,0.2673210962801243,-0.5001547943121103,-0.4271981780850356,1.1207301060491013,0.8703514915245288,0.12925736323796916,-0.6374935977468068,-0.3633789334299216,0.002192793725132476,0
1.1554061668265148,-0.06862059852166931,0.47704279053830684,0.3792837866547407,-3.5678154782671636,-0.2886470570955866,2.081474553215467,2.8855464085329903,-0.12208271646263734,0.0275176037902863,0
-0.45993715213999864,-0.1884255553726893,-0.47877838762236774,-0.49775172597796374,-1.6650033755265317,1.1237158035881243,1.3949005737737052,-0.13394379312601723,0.45546554661754013,-0.5790215340016645,1
1.8329857056191219,1.1898049508030601,-0.8148003732292322,1.0229710931589062,2.2661585109229696,-1.5669950212999257,-2.4404954316131255,-0.29344391132973247,2.0603061077631954,1.1645484723013864,1
-0.8597991558603206,-0.6436760196718067,0.033057919549175495,3.116595934741284,2.7446292226594053,-1.2056914530760543,-1.4892170830601676,0.1309900477639736,-0.3705136038756506,-0.28116961481905567,0
-0.024550078238445572,0.8146016663742809,-1.0795455718861031,0.32966355212182546,0.9438435288290813,1.2808576917000751,0.4400647638867879,-0.5456705781758486,1.4074202377752962,-0.08828420109727339,0
-1.356888237989488,-0.13162670004755864,0.17737227108357503,0.37664071814735745,1.5255478848724717,1.1858922396392237,-0.003668646482616523,-1.4816720033021598,0.06851416634810689,-2.892475983324775,0
-0.6777054560251381,-0.7333317841404757,-0.6455917678527329,-0.9536347869505404,1.4765258747721002,-1.031675591211575,0.2522635527149627,2.563288500478528,-1.1973443715716416,1.0730058222841847,1
0.7398018445310703,-0.08012253676398075,0.9331879547226406,1.1391796860770365,-3.2763742561756555,0.1957601539405187,1.859005159699462,1.7297937329341613,2.127478199369661,-0.363793828185114,0
1.9690739671807471,0.4352922174724251,-1.2851995688618898,0.24729827927656492,-2.418319194278882,-1.0969670751992981,0.9434962532906136,2.8992400181743814,-0.8805991816743529,1.6209216216510434,0
0.6097712419730124,0.5869749516795338,-0.6870257720350886,-1.0985326379917377,-1.3544153217789807,0.852105939251093,0.8773705510225807,-0.09764873350924397,0.7945516541541185,0.05748084469527855,1
1.7041884140476304,1.0921780430014791,-0.3765888559290398,-1.9833003065286465,1.4829282084781155,-1.1543848521707833,-1.0684411569136651,1.220437299353941,-1.155183017322701,-0.9006836340255024,1
-0.2678120304644418,0.48982996254078737,0.9342726384101048,-0.8188960626095779,-1.3200345957841177,2.0460722140664673,1.6904489970651795,-0.6680008905695225,-0.43249714173087334,-1.0791294247329266,0
-2.487095809485539,-1.165602721389445,0.44522463970126025,0.036803446084939795,1.4929188268951266,0.8761154257993466,-0.25616990627528724,-1.9931748252922743,-0.6185041206434815,0.3191904762289036,0
1.1796104288618672,1.1042507934022805,-0.47706046199041,-0.3911791834821524,0.4593909671275097,0.10820517601946555,-1.3138404432364001,-1.920891654811141,-0.821492095074529,-1.2883217861965124,1
0.005505464114789249,-0.07462721227497406,-1.6947293360014275,-0.897049659979383,0.07506650391963765,-0.2447576306566558,-1.0523117105160833,-1.601819885624105,1.3267291776921497,1.4534654262137998,1
-1.2874886814145925,-0.6202729611941256,1.342348753394509,-0.444920544625227,0.661625743583869,0.4315184192424504,-0.818612184577397,-2.3721090026466505,0.41956280803667045,-0.02760880941375018,1
-1.5171907257272859,-0.32915425354677713,-0.2187312667768767,0.7177055192206043,0.7615956874749059,1.38819117824778,0.3843721463979878,-1.5371531260595395,0.3976310557362146,0.8844030083061665,0
1.4741136506714327,0.9107412289216031,0.09032824541509683,0.29423476151344,1.2863612788825505,-1.117281146878499,-1.8652987098087714,-0.5636017324461092,0.2671717833361807,0.3195536959377111,1
0.8209403333423974,0.5711506581031417,0.20916809218879195,-1.7536100711366207,0.7006210015530772,-0.49470389769773104,-1.1674425598225406,-0.7582687413323916,1.39303379545205,0.44294544679960396,1
1.915654883307922,0.5885882672205218,-0.9802682792316179,-0.5024270234898112,0.6510034937825047,-2.1832715014623476,-2.0907865902833502,0.41952182794862025,0.3981807572321427,0.4482731343761749,0
1.8234646386904476,0.365187831347798,1.0784236623809458,0.10346671869728973,-0.5079376278147409,-1.9132044316966605,-0.643781373740592,2.0930725397056555,-0.45577435576715625,-0.3411944615592143,0
-0.13507503396803244,0.8416685435212291,-0.5710368489828994,-2.5748146386145887,1.3733439840562531,1.2823692297772564,-0.3146686524594592,-1.7948795147075916,0.9028456322689564,-0.6330722447076879,1
0.5748661099248024,0.5421333756429837,-0.37082246405236885,0.5971926006972413,0.24510326420103679,0.09795111514013399,0.24242240756272787,0.6949531102876174,1.698653568209917,-1.1668239796175803,1
-0.7749488554731621,-0.6543204266853035,-0.04123149622685519,0.03018816608150195,-0.38824118340049996,0.02314965155308557,-0.748145967694267,-2.0052503050495245,0.119607946658415,-1.257832204349036,1
-0.20901868379666344,-0.5163983673756853,-0.6442203406692169,-0.06730127103950355,-2.230213556941118,0.32952349162039374,1.5144666902648454,1.0637672617313334,-1.116364645780048,0.22358575816942008,0
-1.1505986224421545,-0.3972806167917301,0.6131590562087021,-0.3886835779186099,0.44163961456374234,0.8171058805756508,0.30085890756841044,-0.8734735764612901,-0.6169027565806753,1.1836193967335342,0
0.6051662165444164,0.017788321455714826,-0.06040744947693655,-0.21742094338414583,1.9502007266313224,-1.77579498925596,-0.7211145135465846,2.612352301023974,-0.45916175988288727,-0.3482652945818192,1
-0.09967737934255116,-0.14003286045116226,0.2940715286933189,0.06267214873708216,-0.04825979890211296,-0.15327960105405047,-0.9367440178952062,-1.630294208558389,-1.2897367529195856,-0.6881173875834048,1
3.473651384390063,1.285646414687751,1.3950823892981463,-0.5148805767960924,0.24602655132752316,-3.0502278869701054,-2.403932996453903,1.5343365399954307,0.10855840828431527,0.42395910165736916,1
-0.4865203248653165,-0.24011192687893432,-0.7469662568580626,0.3707490884011734,1.1926192658362582,-0.33358525643199244,-1.8571771480561454,-2.58533033233228,0.15491674424746654,-1.4391521689806468,1
0.9545119277521789,0.5199069151645944,-0.9474646304672328,-0.8629668781975145,0.9254624206317786,-0.8752515543673738,-0.6926487128574282,0.8971324463979836,0.6727024604759855,0.4559291124048745,1
-0.13606817488074818,0.5128076203038093,-1.1622871646355102,-0.25300958165079357,2.83491080996338,0.012618647795876292,-0.10944666143694941,1.3068845090689754,1.0186763321766354,-1.560700814498229,1
-0.2471651192849026,-0.039849392765039626,-0.601465363654871,-0.808993825290496,1.1013774292707785,-0.18337506353825384,-0.2831093151429748,0.24715278522570694,0.37830111027941704,-0.6797304396887561,0
1.060602828676754,0.45093205365552735,0.32330733635084574,2.162477136072607,-0.34493717108913335,-0.640757168134853,-0.8458259646471434,-0.41341508548463324,-1.2099783006517348,1.1611921866929111,1
1.8071507382631862,1.172954120263576,-0.7608558637844265,-2.4077938772281837,1.536347891062329,-1.2147308333305915,-1.8107685950115586,-0.0350442732163363,0.8353141906620042,-0.5353512822515833,1
-1.0605582899135004,-0.049622606921659894,-0.5572853047347307,0.84117824090552,-0.10026710713275233,1.6347122756508141,0.9043679786482929,-1.2037922233406626,-1.1750192985013912,1.5833007286058605,0
2.533228662126558,0.7031061185371003,0.003686070503268758,-2.1602302490569563,-1.1699416024217921,-2.0908829946147094,-1.3190964330552206,0.9918598015061341,-1.3500855963040617,-0.9565575223506068,0
-1.1012117067280178,-0.40912448554520864,0.4056375863609554,-1.3876262894368898,1.5764148403358322,0.19279436858767618,-0.42014611177314254,-0.6642403264607877,0.6212215511738317,-0.9586102665479702,0
1.9695687641767923,0.49643216214509533,-1.4880074738071296,0.09885210652320905,-0.8303082478642665,-1.7328023683112486,-0.511745924393887,1.9568728150242036,-1.8015086741699926,-0.6881774261062127,0
1.5068626824994023,0.42939672059370343,-1.5719386220975116,1.6118907495026413,-0.5795494209667673,-1.2857649038422791,-1.0590078473538815,0.1936992698118113,-0.6912112315000606,2.3140231381944716,0
-0.3603794978637165,-0.40419298756691685,0.5777761598857365,0.24422402333472895,-0.08743994553015155,-0.27344396715047914,-1.206756821828241,-2.098161789684828,-0.7977535830914614,-0.6312782341456238,1
0.8350585313676843,0.16236815088646414,-0.9436088366456736,-1.1674678827357599,-0.889181344115641,-0.6102313269111337,-0.40418833140620913,-0.014762124946008148,-0.08528014641447941,-0.763741277429818,0
-0.37735819768686096,0.6267562133556824,-0.3216064879280758,-0.5319019732879519,1.1154164797622297,1.3762637133208115,0.3799677548524178,-0.8534053306296554,1.1867580117884329,-0.9962157540329297,0
-1.400812221976944,-0.11717128800268084,-0.8986506425436445,0.6449501578888385,1.69635248719776,1.2066204039089103,-0.059819437160952865,-1.5422386961568462,-2.9154334570606295,0.6395890935800224,0
1.5730294038094916,1.2429053552162241,-0.5066338661299797,1.6386960233734933,1.4071964677348683,-0.6222040137931268,-1.1449270228809973,0.1850926872472165,-1.965370002017799,-0.28672641002553817,1
0.3840411342463276,-0.3092862780602225,0.15345642518358615,-0.5273045471142517,-1.8526554294158597,-0.38291249238637515,0.6629237493274267,0.9565610875390376,0.8912725733359108,0.5666698826645921,0
2.1887409499348567,0.7063115124961575,0.6471346783810497,1.1874575868088486,-0.27461038651832215,-1.9130981635558078,-0.9124074703530559,1.8631534395311293,0.37997898451871354,0.18769945563411933,0
-0.7945336760566174,0.06801807964884285,-0.16896575432581343,1.8823732026664273,1.0442927154659285,0.9269006240200346,0.14850932605285938,-0.8409708278694319,-0.2729190167896772,-0.11696671428622288,0
-1.516948476009265,-0.4619159341955089,-0.2865399281631106,-1.415990798837388,1.6991761753625902,0.6843846347259536,-0.3186175342169152,-1.3064235691152053,-1.515465292282139,-0.6991805786579379,0
0.44473264866543716,-0.11966908328763876,0.28104609719180973,-2.0401348413442886,0.051415736789631294,-0.9861191337550944,-0.6936913132148017,0.356637538832429,-1.092947849560266,-1.3521879615713317,0
-1.8622638870738015,-0.9468017444801732,0.9610399329865223,-0.6224979917220962,2.268829895338049,-0.021886775783390933,-0.8968924938764348,-1.1845499999123263,-0.008804868093326562,0.38917544743032106,0
-0.9955311592057366,0.13213946313711908,0.10756544983921877,-0.09927639944287328,0.03100948853123542,1.8426673912999139,0.953063234085079,-1.3193773751201734,-1.0448882515086801,-1.1646121091635695,0
0.168783115809777,0.3813802616107943,-0.7760240181504421,0.2919662480990605,0.8578611400493175,0.12004394235329974,-0.21377789907211953,-0.03500595713323751,-0.6173446003680495,-0.7127433451135509,1
1.38698817778197,0.7237798925914652,-1.1788849526356469,0.6396610907287932,0.8415147808207419,-1.1542995232429876,-1.6724862451626215,-0.4262466281048597,-0.657311639931306,0.9915161179683345,1
0.38277566881761427,-0.19398958930138305,-0.8801633060919368,0.17357813800416522,-2.0982568871665612,-0.044939606329762904,0.6795426845138866,0.34695410916927716,-0.4251132042641284,-1.6602702517552734,0
1.1324254196595647,1.063218124667881,-1.6686729627061325,0.409836126040038,0.8955703331980862,-0.06575593295393256,-0.9011324684019562,-0.6483355178672208,-1.9258119444833082,1.3617079563242107,1
-0.58737597262868,0.27724152848604083,-0.7917933727605747,1.0281390221774325,1.5461875304202506,0.795609821254837,-0.0876189890752074,-0.7284879795871524,0.4730683051212922,1.0211224015532463,0
-1.2476081616879484,-0.33903071601820356,0.07695483269792742,0.3326286075439871,1.56665252310794,0.572329080221226,-0.25309553262419393,-0.9764646266004904,-1.3822463229964403,-1.5944574438183796,0
2.6071282811589978,1.2875702074580426,0.21283185318621156,-0.20143450496389545,1.951450658235248,-2.4764258778697927,-3.1984377045048915,-0.24173218171490707,-0.052856656773646184,-0.5300362915288678,1
0.21094175828612605,0.3746320490211842,0.05826005793398712,-0.9127210568096369,1.998443089636886,-0.45686632313878417,-0.39149105673864176,1.141915926480478,0.7491628679200198,-0.15649334248047614,1
-0.9104418139487136,0.2753598097557039,-0.8398898708145134,0.12813658121724078,0.6244054708267228,1.7268091996590103,0.6620669113708504,-1.334270012317394,-0.48857866827985447,0.7665046846648497,0
0.6149321594612378,0.9621060122272419,-0.7800049730117448,1.054268246295793,0.019587066844317436,0.9980515274855023,0.778743249076888,0.2702736319907426,-0.36628034034125373,-0.5468160292988796,0
0.6135460341106718,0.31029470368421624,-0.10100751811745745,-0.6666124410508005,0.9343309250694383,-0.8288243370231776,-1.8373881276918007,-1.496377920725937,0.27837954003760534,0.9481283140800782,1
0.8882185976857389,-0.10209579616370981,-0.6066349057878381,-2.1113099209635107,0.04257014290419181,-1.6356108524452502,-0.7165456062059214,1.4596453858079352,1.2404288140638733,0.5096666460373768,1
2.482623387351574,1.6237250907393375,-0.07671047852421835,-0.8858097608653713,1.6643810075562708,-1.4117651557773043,-1.7038654532147104,0.8162367417097192,0.8742467180194986,0.783417567013559,1
0.27532992232170517,1.242313641863928,0.01731179889432279,0.44389804370450525,0.8147540686021024,1.7400566175326824,0.7390776081519205,-0.6050386462787405,-0.3689838586727526,-0.8237796350861102,0
0.055526017379268655,0.171016621885334,1.4623765400122646,1.5294450276860536,1.2320698458744765,-0.29111153659281763,-0.34377749175430605,0.49128637208665693,0.12338591991524298,-0.3451885305706146,0
0.7550886705648043,0.45531002158036826,0.24896119478827852,0.4759389881877543,0.370080831433818,-0.47903352922062636,-1.1111334345451318,-0.8870640186887491,-1.2756924677931407,-0.13612986096000165,1
0.5761560262257585,-0.18391275773822413,-1.8287789088250312,-0.2524518675887952,0.05975825814341462,-1.3211904627142266,-0.6895135735679927,0.9227876290985448,0.7733711606011915,-0.07237856534700325,0
1.6955478506805313,-0.17945809560400758,0.21582202168693854,-0.6237882189410842,2.394002025607584,-4.149347946088992,-2.6383052569009733,3.1858993704335288,0.3472834410433894,0.7753060414149321,1
1.6768315892527874,0.3687604070516173,0.21982003758810018,0.5332442397330935,-1.2455319981908208,-1.3347424103575158,-0.10963857605335345,1.7774521091648618,-1.3593610004796788,-0.5002060059502679,0
0.4733320752245065,-0.42413156700160703,1.573866057009625,-0.1205727666744824,-1.921947976032445,-0.7408987750810212,0.275360934256077,0.7472008600923192,0.19860357289402086,-0.116105429813861,0
2.090950379984373,1.1124651896163085,1.4619547638040638,-0.24065773434852872,2.2088996680232675,-2.1347800479685506,-3.172449462009497,-0.7714118664619027,3.3165017897282087,-0.1971959917957767,1
0.11327885100234947,-0.09746426996517997,-0.4493967264074629,0.9650173587062516,0.7958627664155461,-0.7353926303705511,-0.466165839974227,0.6978163930736079,-0.8254977621693954,0.1594860251846485,1
2.088325334237121,0.4846358776890665,1.2023704638028156,-0.1361732232877293,-0.607607232847012,-2.0022058376581637,0.1272008480687407,3.7531140001464243,0.18477528978977306,0.7298708326109408,0
1.7545818359300198,0.7909588040683998,-0.8179340046080749,0.019252070287613922,1.212726986998956,-1.7910113913355066,-2.4729469747602253,-0.6462183210331105,-0.8699177955645113,-0.5944192968258377,1
0.16143441903344435,0.020831750294274094,-2.4241652961644813,0.1293500822381155,0.10083118644652034,-0.3010458553934311,-0.9378225212238191,-1.21976867365721,0.6651505697867177,-0.4415535703751524,1
2.0148829617957142,0.6483596945841256,0.20222138166196435,-1.4734738026209255,-1.032897335338256,-1.412994454867424,-0.5065460061170453,1.3960714162386285,1.45735654375912,0.4758758874312569,0
-2.1866187243091195,-1.4760068073803432,-2.241925907469624,0.31607531604163375,-2.0995368932397813,1.4646976829939553,2.285290679269314,0.09508445233031271,-0.5578064703876319,1.1807771250169523,0
-0.9847280625480894,0.1486132082568563,0.5759662739835746,0.4909286567551528,0.2714720109627916,1.773163092536707,1.2851462971049028,-0.4419774485856276,-1.0730981887090811,1.7263612699843334,1
1.0353924314913312,0.8018372094904461,-1.3597859454298882,1.3177954481681842,-0.08563439881145629,0.03837184857811349,0.135609149445598,0.5860880163619338,-0.13863150480516034,0.1562613406986296,1
0.2312358266870128,-0.21824407630196985,0.18813559356644177,1.345718203237703,-3.546537763266866,0.8226456968309266,1.8313256011791224,0.38007470139569344,-0.49453959029525435,0.19630630958854323,0
-0.8822370350149051,-0.10692039060983531,0.6191887558323459,0.20190372244858093,0.6991029098950701,0.8393329847941673,-0.2815200260015546,-1.762653257173402,-0.23757285014247423,1.3676011580475298,1
0.7607508011701356,1.1552944303281225,1.1361986083852287,0.10896215415229388,-0.8524132755675682,1.5644966663409599,1.4162726979150193,0.2166744158329792,-0.49763786039387253,1.1378629298192298,0
0.053951608283662855,0.8859151777931891,-0.8722234972696384,0.17288428254351995,2.540473979265302,0.5724725574814655,-0.41114044604338396,-0.18863382538323337,-1.0191811774315236,0.4447206556412095,1
1.8590825094672307,0.7645088135910166,0.0029821086829005597,0.2948343917791996,0.6501486856379814,-1.7389274346541728,-1.9848019958424303,-0.0633223934291347,0.5788387579770795,0.0792479250103044,1
0.14212627473409956,-0.38238864146380386,-1.477668829011958,0.06071319384616804,1.38276701602189,-1.6099999485310552,-0.6621395194906083,1.96646182100904,-0.22586969246090316,-0.6000936917794559,1
0.18192696956201593,-0.32349881501951644,-0.7750787379538775,-2.8740065035564735,0.03917842824024276,-0.9531459114650297,-0.18039897316160686,1.1716716731988117,-0.18176530067335933,1.330406355846212,0
0.5107043587155022,0.2991827704323893,-0.3722492399622379,0.12129360526463992,-0.41621697615886166,-0.031914425429274584,-0.2960821189854001,-0.5386856623020908,0.31838664201068334,0.3434054346113012,1
-1.152684893566586,-0.38371470134935176,0.5988961479714644,1.2129015320890042,0.9715100640241787,0.6043196274475624,-0.0035881462286211324,-0.841875252147037,-1.1972313127718173,-1.9230394170180265,0
1.0775774444777901,0.33886794364808903,-0.9976409120076422,-0.42433468813489683,-0.07331282790593407,-1.0288949812848176,-1.264598855624273,-0.47632382809080565,-0.7014672090304543,0.22445673295118512,1
3.0363992964582422,1.0624441595058283,1.3214667440808414,-0.16311109696768641,0.8997731656401076,-3.0854595742876842,-2.1657675404750107,2.226303549712575,-0.571582434064672,0.5978381205767987,0
0.7468637800404111,-0.24958863571897844,-0.17574830605756753,-0.11618925067320696,-0.3346929633957819,-1.5327831230064872,-0.40769230504852816,1.6259002601006871,0.35287349208791846,-1.4267691412575938,0
-1.6996744346740804,0.38066286265789606,-0.17539478287743596,1.294192291345408,1.3616377372115283,2.8482693564182053,0.7503840840475553,-2.749945208187569,-2.4936452006470957,-1.7363553767909956,0
2.610649576042299,0.9164930962170798,0.9241686245124038,0.3269069844982357,0.5584181105137092,-2.5492349939116865,-1.7601737699692879,1.8338884474378547,1.8256975904824315,-1.7094557224026996,0
0.2848916172699213,0.3691416924325823,0.8966140765804289,1.1168282286277544,0.3698159604313147,0.10880816232989443,-0.5202553153610617,-0.8293567667683128,0.8767189353174201,2.042542462890711,1
0.976202570347224,0.7328809028482514,-0.8515122585352677,-0.26430764157676045,1.8041885643289026,-0.9318098131130632,-2.0448181273295587,-1.099701484613986,-0.3886606180645324,-0.21282646442618716,1
0.043846651493366307,-0.415214636159559,2.216619158870151,1.0929001359074706,0.7569208596686785,-1.2672886535031587,-0.8967348530904791,0.6158774591271188,-0.6711764768279259,0.9604786305230516,0
-1.2051206596982178,-0.6919946959482395,0.4204017836166076,2.075138829928496,1.3861846330297944,-0.13290421752397608,-0.5003581520483235,-0.4829794861387344,0.6543757198209965,-1.9871941182534016,0
0.10822735165820496,-0.26811315861691853,-0.26502331189021194,0.7502110763492633,1.409986486619184,-1.377900909496857,-1.3592260497430413,0.29038469215414575,-1.7037947768279156,0.15620366960274265,0
-0.11036329756007068,0.6773103226424507,-0.6459658706995048,1.1919545747982518,-0.7397105085332907,1.9123037590752971,1.4061261756976227,-0.6206263145215487,-0.1372692908220401,-2.3039761272127675,0
0.860974590451512,0.2965783229857982,0.6203397357471887,-0.10370221826164971,-1.227126473091146,-0.21498041243632326,0.033398921641769067,0.05417650258402851,0.8227262089472382,-0.8407617742702687,1
-0.7602932393135751,0.03141471499178723,-0.4957709987450943,-0.509046152491975,1.4680486206594943,0.6040101741122494,-0.1419698332670212,-0.6632487513646871,-0.049154703747678385,1.262246894044131,0
0.3997705737859488,0.2665877916441652,-0.8253365635362108,-0.7392367837401483,0.8414847362684291,-0.5325335711922301,-1.600681817354732,-1.6264132321424,0.7980258593835476,-0.6489070145755472,1
-0.8138640766891435,0.18146354030407727,0.13781588704039102,0.09039016225970543,0.207881097443814,1.5741540796521098,0.7704317899451648,-1.093594886853047,-0.9113138002604161,-0.432064796044923,0
-0.0956160026874725,0.4490343583919354,-2.0144971045406295,0.3214892890448687,1.3576326049501293,0.4571888343583842,-0.08463165865948755,-0.11976208260212162,-0.8186087955115735,1.7002829732637623,0
0.5477827933099799,-0.29313649370375394,0.08191672266357383,-1.9667894565237956,1.066998674509324,-2.067455644531816,-3.3704954746126283,-2.5351826558214463,-0.2057093245323239,-0.3237139271324366,1
0.6437728797899327,-0.9233831853843436,0.8922744264945855,1.1204511472241119,1.3753614352310817,-3.5342059604803655,-2.0232876953268404,2.434614563283861,0.4176222621289428,1.965329955898566,1
1.5765126218923213,1.103160212108796,0.21115352976554613,2.503258531830919,2.4009693368562743,-1.3516145668701567,-1.5161379149873169,1.120703261367149,-1.695902088788701,0.8426508896132522,1
1.123629527781769,0.0831002435575896,0.5041318835470792,1.0911341976689521,-1.4067615544031862,-0.9975467564570408,-0.479925197091561,0.24678651840845622,-1.0495194657182727,-1.045765709123271,0
-2.5655467072893416,-0.4603151634977267,0.7465282256291432,-0.9107112653596242,1.5361470949741993,2.4909292514319814,1.7536939072851039,-0.5647559287646033,-0.9608237702634117,-0.7427055456632118,1
-0.16257358273844846,0.19191253560636962,-1.2755981387811917,0.27447277572394857,0.013995078058818944,0.65746769731417,0.5509587064922543,0.014236757149555856,0.1968808433426282,-0.3626851601149151,0
3.0114712883785435,1.2009453429840498,-0.28811954146891233,1.2179730214387052,-0.4882142824652175,-2.1184737670473264,-1.0731023899152792,2.085254697499993,0.9101843210763658,-0.399625756394522,0
2.3549627542423774,1.0305696834966658,0.5332135500560866,-0.23974734317021953,1.2706205560190544,-2.202685493415805,-1.223863590204409,2.6359414955014167,0.6086913639384911,-0.140712642019966,1
-0.2342271940035454,-0.04166236700211185,-1.0707230363401083,-0.9493392532441969,1.8390499172302963,-0.5203287738127222,-0.22901036104420258,1.2714811480405466,0.22668238752946243,-0.09687115096233735,1
0.1820400028064415,1.2050307043654813,-0.6559615806167803,-0.26326297315327885,0.5805940309634496,1.9194297686329,0.9070186160064693,-0.7215096936169805,-0.42779422987083277,1.7667090994342507,0
1.408198872266854,0.8818516824187148,0.6211813090877804,0.7766043404939664,1.2198224150024999,-1.0414738214249277,-1.812600596429264,-0.6405993580141462,-0.48173479978481376,0.19027072685459814,1
-0.5171630043348605,0.4121775147679774,1.5399558954660673,-0.6474245270683616,1.6686382663372552,0.9034793230144167,-0.08593222568908467,-0.787735599490021,0.9035279272349134,0.7097986219452077,1
0.857313929398102,0.9046196177243863,0.5259522627483317,-1.225113841016166,1.0614471537639445,-0.01703073520312015,-0.7147416040746705,-0.3864435547788787,0.2026100706882958,-0.749191447492565,1
0.037792412746568416,-0.21859536730411638,-0.548950966299393,-0.36312511890856036,0.9861086945741684,-0.9731811433559382,-1.0697165527784431,-0.026138397802103253,0.24951548906000837,1.0001094447782106,0
1.8854447650602868,0.6110964492085149,-0.47191632978831777,0.01753157029062451,-0.5084084834481125,-1.5141942747509298,-0.557502006882943,1.6897431123372288,-1.2587456410346274,-1.3170198401073405,0
1.5384034467277994,0.5186508044449767,-0.3333121123011582,0.6923182666926984,1.6776319337018155,-2.1452453318848757,-1.463523418774187,1.9802476226567798,0.8923067709233864,0.7967450287025317,1
1.7660003619065288,1.220869171229874,-0.20243518071895297,-0.41530427749410564,2.4606997866045273,-1.4232971917252804,-1.2722884306854236,1.8058887231761527,-0.6521866057173656,0.2857741732762429,1
0.060461861491086566,0.2492835173442066,-1.9357974493099848,-0.20626408413098407,-0.009699666876783475,0.4326565843558956,0.47874391540963185,0.29060760920217743,0.6207355697595927,0.47012407520947447,0
0.8541923595305626,-0.0339295178355058,2.0362012659375215,1.1515997347616203,-1.0298912136769207,-0.9822682772486021,-0.6194414755031444,0.05661380124549931,0.3227772884959866,-0.6255804939173458,0
1.4656851471123082,0.8945856647855237,1.4720442915989875,0.8117819286193358,2.15413412410548,-1.47455606305174,-1.222275000378748,1.680257447435702,1.45568230752758,-1.9993020172761276,1
1.3891318448278183,0.9516393257178267,0.22164056723171768,0.4557131122289741,2.126328068481009,-1.2543526684651594,-1.6807984212751224,0.42897225003173456,-0.444904337524911,2.50391535215972,1
2.9355873348403527,1.3151814647934865,-0.2321842712901639,0.7808395314241321,-0.5934098171750692,-1.7301970648075982,-1.1140084876842096,1.3385648841676354,1.1017438900737626,0.8210179233170649,1
2.0021579876308526,1.0603535913879512,0.5804086019279829,-0.9350493122659554,2.95299181812193,-2.3696224363013734,-2.2131918310153056,1.7914517572785065,0.5500634456961337,-1.1809060991958569,1
-0.4888017353283802,-0.6050866111863485,0.39261863323892504,2.840101225835828,-0.15049787601355002,-0.460352683734339,-1.441963745955139,-2.3583981482735004,0.40909964472744265,0.6775627180268747,1
2.082857396836361,0.6993106551999411,0.6616670415499369,-0.35973352392368135,0.37271936326539445,-2.1003957115218417,-2.0544544078194633,0.27916512920388015,-0.9121508201905725,1.9410201700370258,1
2.1346772224052906,0.7972391066470615,1.6193059292589618,-1.6765734105521792,1.0487204297139798,-2.3102345448969404,-2.722884468837375,-0.28448874505590016,-0.1190212089057733,1.4791243552585873,0
-1.3750824798666066,-0.5144622262806557,0.22519654672278008,-0.6037120548327704,0.6288843557478001,0.847048611265695,0.2251496495202,-1.0512570721869778,0.893252107504373,0.7435140626285947,0
1.6933103544429966,0.7831929882219765,-0.6860751712084592,0.3949794562693324,1.3821481775942592,-1.7864931548043081,-2.51718429516777,-0.6679189929918318,0.953788255195362,-0.42391213664006455,1
1.6804836551699427,0.4725921306409544,0.4115727183974786,-0.020299300767609857,-2.5032286380755484,-0.5967671092792971,-0.15507774016465292,-0.11212589891521585,0.9622457150488899,-1.1233637993709538,0
0.25953294238905056,0.6118468118898857,0.8017842397249745,0.9825525352235209,1.6374647790005394,0.10982748325017022,-0.11905540379053269,0.6367298397361243,1.0752728087985113,-0.9556399952983741,1
-0.40333406039454,0.6234441142863544,0.31416313046377087,1.6960912779253936,0.9596355867808377,1.4824531913512526,0.4901546774429984,-0.8992113687474327,-0.4816391586664574,-0.5734117824858885,0
-0.4721334992954991,-0.011172014685406826,-0.7775702136407459,1.9052606017589526,1.790505878370621,-0.0876798710959883,-0.5632410638913556,-0.13747459324372502,1.2233129260889455,-0.5139366879497703,0
